StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
a,a,16760.0,9.0,2011.0,0,,,
a,a,1410.0,4.0,2003.0,0,,,
a,a,760.0,12.0,2005.0,0,,,
d,a,3370.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
d,a,1350.0,12.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
d,c,2000.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
a,a,2460.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
c,a,900.0,,,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
c,a,920.0,7.0,2015.0,0,,,
d,c,1040.0,,,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
a,a,270.0,8.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
a,a,1200.0,9.0,2008.0,0,,,
d,a,5190.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
a,c,2200.0,12.0,2010.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
a,a,1730.0,7.0,2015.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,c,25360.0,10.0,2014.0,0,,,
a,a,1700.0,1.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,c,1090.0,7.0,2010.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
c,c,1540.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
a,a,1090.0,7.0,2002.0,0,,,
d,a,2930.0,12.0,2002.0,0,,,
a,c,16570.0,,,0,,,
a,a,280.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
d,c,8050.0,10.0,1961.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct"
d,c,8540.0,,,0,,,
a,a,2090.0,12.0,2008.0,0,,,
d,a,2610.0,7.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
c,c,31830.0,3.0,2010.0,0,,,
d,c,4360.0,10.0,2005.0,0,,,
a,a,1780.0,,,0,,,
a,a,16240.0,10.0,2000.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
d,c,16420.0,,,0,,,
d,a,3050.0,,,1,35.0,2010.0,"Jan,Apr,Jul,Oct"
a,a,2020.0,2.0,2011.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec"
a,c,2950.0,10.0,2004.0,0,,,
d,c,11840.0,,,1,31.0,2009.0,"Feb,May,Aug,Nov"
d,a,8530.0,3.0,2013.0,0,,,
d,c,17110.0,11.0,2005.0,0,,,
a,c,2970.0,3.0,2005.0,0,,,
d,c,5340.0,3.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
a,a,1480.0,4.0,2009.0,0,,,
a,a,1160.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
a,a,3720.0,4.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
a,c,100.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
a,a,140.0,4.0,2008.0,0,,,
a,a,12540.0,,,0,,,
d,a,980.0,7.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
a,a,1070.0,5.0,2015.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,2640.0,,,0,,,
a,a,110.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,350.0,12.0,2012.0,0,,,
a,a,13090.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
c,a,4130.0,,,0,,,
a,a,3770.0,,,0,,,
a,a,1250.0,2.0,2004.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
d,a,1710.0,,,0,,,
a,c,480.0,,,0,,,
d,a,5800.0,9.0,2010.0,0,,,
a,a,12610.0,3.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,1390.0,,,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
a,a,9670.0,,,0,,,
d,c,3560.0,,,0,,,
d,c,1860.0,5.0,2015.0,0,,,
a,a,290.0,10.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,c,19360.0,,,0,,,
d,a,850.0,,,1,18.0,2011.0,"Feb,May,Aug,Nov"
d,a,5760.0,7.0,2014.0,0,,,
a,a,1470.0,12.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,1100.0,8.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
d,c,2770.0,3.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,520.0,,,0,,,
d,c,16970.0,,,1,5.0,2013.0,"Feb,May,Aug,Nov"
a,c,220.0,,,0,,,
c,a,3850.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
c,a,4210.0,3.0,2015.0,0,,,
a,a,290.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
d,c,6360.0,12.0,2010.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec"
a,a,1650.0,10.0,2000.0,0,,,
d,a,20260.0,,,1,18.0,2014.0,"Mar,Jun,Sept,Dec"
d,c,5140.0,5.0,2010.0,0,,,
c,c,490.0,11.0,2002.0,0,,,
a,a,5630.0,12.0,2002.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,110.0,12.0,2007.0,0,,,
a,c,380.0,,,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
a,a,6870.0,,,0,,,
c,a,300.0,4.0,2006.0,0,,,
a,c,11680.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
d,a,970.0,11.0,1999.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
a,c,350.0,11.0,2006.0,0,,,
a,c,15050.0,9.0,2008.0,0,,,
d,c,4030.0,3.0,2014.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct"
d,a,8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
d,a,150.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
c,a,190.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
c,a,3150.0,,,0,,,
a,c,640.0,,,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
a,a,1640.0,2.0,2013.0,0,,,
a,a,1000.0,9.0,2008.0,0,,,
d,c,13530.0,9.0,2013.0,0,,,
a,a,2170.0,11.0,2008.0,0,,,
d,c,2920.0,10.0,1995.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,7930.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
d,a,10180.0,5.0,2015.0,0,,,
a,a,450.0,,,0,,,
a,a,2370.0,,,0,,,
d,c,10800.0,,,1,18.0,2011.0,"Feb,May,Aug,Nov"
d,c,17410.0,4.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,6680.0,9.0,2013.0,0,,,
d,c,3840.0,10.0,2008.0,1,39.0,2010.0,"Feb,May,Aug,Nov"
c,c,13570.0,5.0,2010.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
a,a,1890.0,,,0,,,
d,a,4370.0,,,0,,,
a,a,5710.0,3.0,2012.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,1000.0,11.0,2007.0,0,,,
a,a,1420.0,11.0,2007.0,0,,,
a,a,320.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
d,c,610.0,,,0,,,
a,a,1110.0,5.0,2009.0,0,,,
d,c,780.0,,,0,,,
d,a,6880.0,9.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,310.0,,,1,5.0,2013.0,"Feb,May,Aug,Nov"
d,a,710.0,3.0,2012.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,1310.0,,,0,,,
c,a,4660.0,4.0,2013.0,0,,,
d,c,70.0,11.0,2010.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
a,c,340.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
d,c,18010.0,9.0,2014.0,0,,,
d,a,3520.0,,,1,18.0,2012.0,"Feb,May,Aug,Nov"
a,c,340.0,,,0,,,
d,c,22330.0,,,1,5.0,2010.0,"Feb,May,Aug,Nov"
a,c,250.0,,,1,5.0,2013.0,"Feb,May,Aug,Nov"
d,a,330.0,3.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec"
c,c,4630.0,3.0,2011.0,1,35.0,2011.0,"Feb,May,Aug,Nov"
a,c,80.0,9.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
a,a,420.0,12.0,2012.0,0,,,
a,a,27190.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
b,b,210.0,,,0,,,
a,a,540.0,10.0,2011.0,0,,,
d,c,15340.0,4.0,2015.0,1,39.0,2009.0,"Jan,Apr,Jul,Oct"
b,a,1180.0,5.0,2013.0,0,,,
a,c,1140.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,180.0,3.0,2014.0,0,,,
a,a,4580.0,,,1,14.0,2015.0,"Jan,Apr,Jul,Oct"
a,c,360.0,3.0,2014.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
c,a,2460.0,1.0,2012.0,0,,,
a,a,4520.0,2.0,2014.0,0,,,
a,c,60.0,6.0,2015.0,0,,,
a,a,1450.0,7.0,2014.0,0,,,
a,a,420.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,16180.0,7.0,2003.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,c,8480.0,,,0,,,
b,b,3640.0,,,1,10.0,2013.0,"Jan,Apr,Jul,Oct"
d,a,300.0,5.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,2960.0,10.0,2014.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
d,c,7840.0,,,1,31.0,2009.0,"Feb,May,Aug,Nov"
a,c,9260.0,2.0,2010.0,0,,,
d,c,2320.0,,,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
d,c,18640.0,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
d,c,6970.0,9.0,2011.0,0,,,
a,a,1220.0,12.0,2010.0,0,,,
a,a,2260.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
d,a,1290.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,2410.0,,,0,,,
a,a,1460.0,4.0,2015.0,0,,,
c,a,2740.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
d,a,800.0,,,1,14.0,2011.0,"Mar,Jun,Sept,Dec"
d,a,6540.0,12.0,2007.0,0,,,
a,a,4150.0,5.0,2001.0,0,,,
d,a,,,,0,,,
a,a,1100.0,6.0,2009.0,0,,,
c,c,140.0,11.0,2007.0,0,,,
a,a,3150.0,5.0,2005.0,0,,,
a,a,210.0,11.0,2000.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
a,a,9580.0,5.0,2007.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
a,a,2300.0,9.0,2010.0,0,,,
d,a,19840.0,7.0,2009.0,0,,,
d,c,38630.0,9.0,2012.0,0,,,
a,c,120.0,4.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,4510.0,3.0,2015.0,0,,,
d,c,2190.0,12.0,2007.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
a,a,15430.0,11.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
a,a,1950.0,7.0,2015.0,0,,,
c,c,2470.0,2.0,2005.0,1,31.0,2013.0,"Mar,Jun,Sept,Dec"
a,a,5100.0,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,18660.0,9.0,2002.0,0,,,
a,a,1070.0,12.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
d,a,8740.0,,,1,37.0,2009.0,"Feb,May,Aug,Nov"
a,c,2290.0,,,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
a,c,680.0,7.0,2005.0,0,,,
d,a,11300.0,3.0,2012.0,0,,,
d,c,14160.0,,,0,,,
a,a,3560.0,10.0,2001.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
a,c,38710.0,4.0,2013.0,0,,,
d,a,9000.0,8.0,2001.0,0,,,
d,a,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,32330.0,3.0,2014.0,0,,,
a,c,570.0,9.0,2012.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec"
a,c,210.0,9.0,2012.0,0,,,
c,c,8140.0,11.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
a,a,17500.0,4.0,2001.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
d,c,8400.0,4.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
a,a,13140.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,c,350.0,3.0,2011.0,1,22.0,2011.0,"Feb,May,Aug,Nov"
d,a,10070.0,5.0,2015.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
c,c,1390.0,12.0,2004.0,0,,,
a,a,3130.0,7.0,2002.0,0,,,
a,a,1310.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
a,c,370.0,,,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
a,c,670.0,,,1,14.0,2015.0,"Jan,Apr,Jul,Oct"
a,a,1840.0,3.0,2006.0,0,,,
a,c,3720.0,2.0,2010.0,0,,,
d,c,4040.0,8.0,2008.0,1,18.0,2013.0,"Mar,Jun,Sept,Dec"
b,a,90.0,,,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
a,a,190.0,7.0,2014.0,0,,,
d,c,10600.0,7.0,2005.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
a,c,1590.0,,,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,c,2280.0,,,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
a,c,8080.0,,,0,,,
a,a,190.0,9.0,2011.0,0,,,
d,c,15770.0,,,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
d,a,18650.0,4.0,2004.0,1,14.0,2014.0,"Jan,Apr,Jul,Oct"
a,c,300.0,4.0,2011.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,120.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
a,c,8090.0,,,0,,,
d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
a,a,16490.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
c,c,1490.0,4.0,2009.0,0,,,
d,a,8880.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,5290.0,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
d,c,6360.0,,,1,40.0,2012.0,"Mar,Jun,Sept,Dec"
b,b,900.0,,,1,14.0,2013.0,"Feb,May,Aug,Nov"
d,c,1500.0,10.0,2005.0,0,,,
a,c,9720.0,8.0,2013.0,0,,,
d,c,8970.0,12.0,2007.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
a,a,2060.0,10.0,2008.0,0,,,
a,a,2890.0,10.0,2003.0,0,,,
d,c,4370.0,,,0,,,
a,a,2040.0,6.0,2007.0,0,,,
c,c,4490.0,5.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
c,c,340.0,,,0,,,
a,a,250.0,9.0,2009.0,0,,,
a,c,13620.0,,,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
c,a,2410.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
d,c,6470.0,12.0,2004.0,0,,,
d,c,2640.0,9.0,2012.0,0,,,
d,c,1450.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
d,c,5870.0,4.0,2014.0,0,,,
d,a,8250.0,10.0,2000.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct"
d,c,1970.0,7.0,2009.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
d,c,4880.0,8.0,2010.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct"
d,c,11120.0,,,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
a,a,1150.0,9.0,2007.0,0,,,
a,c,15710.0,2.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
a,a,160.0,8.0,2012.0,0,,,
a,c,100.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
a,c,2140.0,8.0,2012.0,0,,,
d,a,6630.0,,,0,,,
a,a,2240.0,5.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
a,a,1800.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
c,c,26130.0,11.0,2002.0,0,,,
a,c,350.0,,,0,,,
a,c,130.0,,,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,a,4580.0,9.0,2007.0,0,,,
d,c,1460.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
c,a,210.0,,,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
a,a,2260.0,,,0,,,
a,c,6690.0,8.0,2011.0,0,,,
a,c,1600.0,4.0,2009.0,0,,,
a,a,460.0,11.0,2014.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
a,a,2120.0,,,0,,,
d,c,4820.0,3.0,2008.0,0,,,
d,a,10850.0,,,0,,,
a,a,3620.0,2.0,2013.0,0,,,
a,c,23130.0,,,0,,,
a,c,130.0,,,1,27.0,2013.0,"Feb,May,Aug,Nov"
c,c,1540.0,,,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
a,a,5360.0,9.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
a,a,70.0,11.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
a,c,9200.0,10.0,2009.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
c,c,5830.0,9.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
a,a,4970.0,7.0,2015.0,0,,,
a,c,1420.0,,,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
a,a,1080.0,4.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
d,c,8240.0,3.0,2001.0,1,10.0,2013.0,"Feb,May,Aug,Nov"
a,a,5890.0,10.0,2003.0,1,14.0,2011.0,"Feb,May,Aug,Nov"
c,a,1560.0,,,1,45.0,2009.0,"Feb,May,Aug,Nov"
d,c,840.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
c,a,40.0,11.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
d,c,8460.0,,,0,,,
d,c,4460.0,,,1,39.0,2010.0,"Jan,Apr,Jul,Oct"
a,c,760.0,9.0,2014.0,0,,,
d,c,6210.0,,,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
d,c,6910.0,4.0,2005.0,0,,,
a,c,4650.0,6.0,2014.0,0,,,
a,c,840.0,,,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
c,a,1620.0,9.0,2009.0,0,,,
d,c,250.0,,,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
c,c,3530.0,6.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
